H01,高畑駅,東山線
H02,八田駅,東山線
H03,岩塚駅,東山線
H04,中村公園駅,東山線
H05,中村日赤駅,東山線
H06,本陣駅,東山線
H07,亀島駅,東山線
H08,名古屋駅,東山線
H09,伏見駅,東山線
H10,栄駅,東山線
H11,新栄町駅,東山線
H12,千種駅,東山線
H13,今池駅,東山線
H14,池下駅,東山線
H15,覚王山駅,東山線
H16,本山駅,東山線
H17,東山公園駅,東山線
H18,星ヶ丘駅,東山線
H19,一社駅,東山線
H20,上社駅,東山線
H21,本郷駅,東山線
H22,藤が丘駅,東山線
M01,金山駅,名城線
M02,"東別院駅
（メ～テレ前）",名城線
M03,上前津駅,名城線
M04,矢場町駅,名城線
M05,栄駅,名城線
M06,久屋大通駅,名城線
M07,"市役所駅
（県庁/名古屋城）",名城線
M08,名城公園駅,名城線
M09,黒川駅,名城線
M10,志賀本通駅,名城線
M11,平安通駅,名城線
M12,大曽根駅,名城線
M13,ナゴヤドーム前矢田駅,名城線
M14,砂田橋駅,名城線
M15,茶屋ヶ坂駅,名城線
M16,自由ヶ丘駅,名城線
M17,本山駅,名城線
M18,名古屋大学駅,名城線
M19,八事日赤駅,名城線
M20,八事駅,名城線
M21,総合リハビリセンター駅,名城線
M22,瑞穂運動場東駅,名城線
M23,新瑞橋駅,名城線
M24,妙音通駅,名城線
M25,堀田駅,名城線
M26,伝馬町駅,名城線
M27,神宮西駅,名城線
M28,西高蔵駅,名城線
E01,金山駅,名港線
E02,"日比野駅
（中央卸売市場）",名港線
E03,六番町駅,名港線
E04,東海通駅,名港線
E05,港区役所駅,名港線
E06,築地口駅,名港線
E07,名古屋港駅,名港線
T01,上小田井駅,鶴舞線
T02,庄内緑地公園駅,鶴舞線
T03,庄内通駅,鶴舞線
T04,浄心駅,鶴舞線
T05,浅間町駅,鶴舞線
T06,丸の内駅,鶴舞線
T07,伏見駅,鶴舞線
T08,大須観音駅,鶴舞線
T09,上前津駅,鶴舞線
T10,鶴舞駅,鶴舞線
T11,荒畑駅,鶴舞線
T12,"御器所駅
（昭和区役所）",鶴舞線
T13,川名駅,鶴舞線
T14,いりなか駅,鶴舞線
T15,八事駅,鶴舞線
T16,"塩釜口駅
（名城大学前）",鶴舞線
T17,植田駅,鶴舞線
T18,原駅,鶴舞線
T19,平針駅,鶴舞線
T20,赤池駅,鶴舞線
S01,■中村区役所駅,桜通線
S02,■名古屋駅,桜通線
S03,■国際センター駅,桜通線
S04,■丸の内駅,桜通線
S05,■久屋大通駅,桜通線
S06,■高岳駅,桜通線
S07,■車道駅,桜通線
S08,■今池駅,桜通線
S09,■吹上駅,桜通線
S10,"■御器所駅
（昭和区役所）",桜通線
S11,"■桜山駅
（市立大学病院）",桜通線
S12,■瑞穂区役所駅,桜通線
S13,■瑞穂運動場西駅,桜通線
S14,■新瑞橋駅,桜通線
S15,■桜本町駅,桜通線
S16,■鶴里駅,桜通線
S17,■野並駅,桜通線
S18,■鳴子北駅,桜通線
S19,■相生山駅,桜通線
S20,■神沢駅,桜通線
S21,■徳重駅,桜通線
K01,上飯田駅,上飯田線
K02,平安通駅,上飯田線
,豊橋駅,東海道本線
,西小坂井駅,東海道本線
,愛知御津駅,東海道本線
,三河大塚駅,東海道本線
,三河三谷駅,東海道本線
,蒲郡駅,東海道本線
,三河塩津駅,東海道本線
,三ケ根駅,東海道本線
,幸田駅,東海道本線
,相見駅,東海道本線
,岡崎駅,東海道本線
,西岡崎駅,東海道本線
,安城駅,東海道本線
,三河安城駅,東海道本線
,東刈谷駅,東海道本線
,野田新町駅,東海道本線
,刈谷駅,東海道本線
,逢妻駅,東海道本線
,大府駅,東海道本線
,共和駅,東海道本線
, 南大高駅,東海道本線
, 大高駅,東海道本線
, 笠寺駅,東海道本線
, 熱田駅,東海道本線
, 金山駅,東海道本線
, 尾頭橋駅,東海道本線
, 名古屋駅,東海道本線
,枇杷島駅,東海道本線
,清洲駅,東海道本線
,稲沢駅,東海道本線
,尾張一宮駅,東海道本線
,木曽川駅,東海道本線
,岐阜駅,東海道本線
,西岐阜駅,東海道本線
,穂積駅,東海道本線
,大垣駅,東海道本線
,垂井駅,東海道本線
,関ケ原駅,東海道本線
,柏原駅,東海道本線
,近江長岡駅,東海道本線
,醒ケ井駅,東海道本線
,米原駅,東海道本線
,豊橋駅,名鉄名古屋本線
,伊奈駅#↑,名鉄名古屋本線
,小田渕駅,名鉄名古屋本線
,国府駅#,名鉄名古屋本線
,御油駅,名鉄名古屋本線
,名電赤坂駅,名鉄名古屋本線
,名電長沢駅,名鉄名古屋本線
,本宿駅#,名鉄名古屋本線
,名電山中駅,名鉄名古屋本線
,舞木信号場,名鉄名古屋本線
,藤川駅,名鉄名古屋本線
,美合駅#,名鉄名古屋本線
,男川駅,名鉄名古屋本線
,東岡崎駅#,名鉄名古屋本線
,岡崎公園前駅,名鉄名古屋本線
,矢作橋駅#↓,名鉄名古屋本線
,宇頭駅,名鉄名古屋本線
,新安城駅#,名鉄名古屋本線
,牛田駅,名鉄名古屋本線
,知立駅,名鉄名古屋本線
,一ツ木駅,名鉄名古屋本線
,富士松駅,名鉄名古屋本線
,豊明駅#,名鉄名古屋本線
,前後駅#,名鉄名古屋本線
,中京競馬場前駅,名鉄名古屋本線
,有松駅,名鉄名古屋本線
,左京山駅,名鉄名古屋本線
,鳴海駅#,名鉄名古屋本線
,本星崎駅,名鉄名古屋本線
,本笠寺駅#,名鉄名古屋本線
,桜駅,名鉄名古屋本線
,呼続駅,名鉄名古屋本線
,堀田駅#,名鉄名古屋本線
,神宮前駅,名鉄名古屋本線
,金山駅#,名鉄名古屋本線
,山王駅,名鉄名古屋本線
,名鉄名古屋駅,名鉄名古屋本線
,栄生駅,名鉄名古屋本線
,東枇杷島駅,名鉄名古屋本線
,枇杷島分岐点,名鉄名古屋本線
,西枇杷島駅#,名鉄名古屋本線
,二ツ杁駅#,名鉄名古屋本線
,新川橋駅,名鉄名古屋本線
,須ヶ口駅,名鉄名古屋本線
,丸ノ内駅,名鉄名古屋本線
,新清洲駅#,名鉄名古屋本線
,大里駅,名鉄名古屋本線
,奥田駅,名鉄名古屋本線
,国府宮駅#,名鉄名古屋本線
,島氏永駅,名鉄名古屋本線
,妙興寺駅,名鉄名古屋本線
,名鉄一宮駅#↑,名鉄名古屋本線
,今伊勢駅,名鉄名古屋本線
,石刀駅,名鉄名古屋本線
,新木曽川駅#,名鉄名古屋本線
,黒田駅,名鉄名古屋本線
,木曽川堤駅,名鉄名古屋本線
,笠松駅,名鉄名古屋本線
,岐南駅#,名鉄名古屋本線
,茶所駅,名鉄名古屋本線
,加納駅,名鉄名古屋本線
,名鉄岐阜駅#,名鉄名古屋本線
,下小田井駅,名鉄犬山線
,中小田井駅,名鉄犬山線
,上小田井駅,名鉄犬山線
,西春駅#,名鉄犬山線
,徳重・名古屋芸大駅,名鉄犬山線
,大山寺駅,名鉄犬山線
,岩倉駅#,名鉄犬山線
,石仏駅,名鉄犬山線
,布袋駅#,名鉄犬山線
,江南駅,名鉄犬山線
,柏森駅,名鉄犬山線
,扶桑駅#,名鉄犬山線
,木津用水駅,名鉄犬山線
,犬山口駅,名鉄犬山線
,犬山駅#,名鉄犬山線
,犬山遊園駅,名鉄犬山線
,新鵜沼駅#,名鉄犬山線
,神宮前駅,名鉄常滑線
,豊田本町駅,名鉄常滑線
,道徳駅,名鉄常滑線
,大江駅#,名鉄常滑線
,大同町駅,名鉄常滑線
,柴田駅,名鉄常滑線
,名和駅,名鉄常滑線
,聚楽園駅#,名鉄常滑線
,新日鉄前駅,名鉄常滑線
,太田川駅#,名鉄常滑線
,尾張横須賀駅,名鉄常滑線
,寺本駅,名鉄常滑線
,朝倉駅,名鉄常滑線
,古見駅,名鉄常滑線
,長浦駅,名鉄常滑線
,日長駅,名鉄常滑線
,新舞子駅,名鉄常滑線
,大野町駅,名鉄常滑線
,西ノ口駅#,名鉄常滑線
,蒲池駅,名鉄常滑線
,榎戸駅,名鉄常滑線
,多屋駅,名鉄常滑線
,常滑駅#,名鉄常滑線
,りんくう常滑駅,名鉄常滑線
,中部国際空港駅,名鉄常滑線
